============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0
rootdir: F:\GiljoAI_MCP
        <Coroutine test_generate_execution_prompt_logs_deprecation_warning>
        <Coroutine test_generate_execution_prompt_redirects_to_generate_staging_prompt>
        <Coroutine test_generate_staging_prompt_has_enhanced_documentation>
        <Coroutine test_generate_execution_prompt_parameter_mapping_with_claude_code_mode>
      <Module test_user_field_priorities.py>
        <Coroutine test_field_priorities_persist_with_priorities_key>
        <Coroutine test_field_priorities_retrieved_with_correct_structure>
        <Coroutine test_default_field_priorities_use_priorities_key>
        <Coroutine test_field_priorities_version_is_2_0>
        <Coroutine test_field_priorities_handles_none_gracefully>
        <Coroutine test_field_priorities_validates_structure>
      <Module test_user_service.py>
        <Coroutine test_list_users_returns_users_for_tenant>
        <Coroutine test_list_users_tenant_isolation>
        <Coroutine test_list_users_includes_inactive>
        <Coroutine test_get_user_returns_user_by_id>
        <Coroutine test_get_user_not_found>
        <Coroutine test_get_user_tenant_isolation>
        <Coroutine test_create_user_success>
        <Coroutine test_create_user_duplicate_username>
        <Coroutine test_create_user_duplicate_email>
        <Coroutine test_create_user_default_password>
        <Coroutine test_update_user_success>
        <Coroutine test_update_user_not_found>
        <Coroutine test_update_user_duplicate_email>
        <Coroutine test_delete_user_soft_delete>
        <Coroutine test_delete_user_not_found>
        <Coroutine test_change_role_success>
        <Coroutine test_change_role_invalid_role>
        <Coroutine test_change_role_admin_restriction>
        <Coroutine test_change_password_success>
        <Coroutine test_change_password_incorrect_old_password>
        <Coroutine test_change_password_admin_bypass>
        <Coroutine test_reset_password_sets_default>
        <Coroutine test_check_username_exists_true>
        <Coroutine test_check_username_exists_false>
        <Coroutine test_check_email_exists_true>
        <Coroutine test_check_email_exists_false>
        <Coroutine test_verify_password_correct>
        <Coroutine test_verify_password_incorrect>
        <Coroutine test_get_field_priority_config_custom>
        <Coroutine test_get_field_priority_config_defaults>
        <Coroutine test_update_field_priority_config_success>
        <Coroutine test_update_field_priority_config_validation>
        <Coroutine test_reset_field_priority_config_clears_custom>
        <Coroutine test_get_depth_config_custom>
        <Coroutine test_get_depth_config_defaults>
        <Coroutine test_update_depth_config_success>
        <Coroutine test_update_depth_config_validation>
        <Coroutine test_get_execution_mode_default>
        <Coroutine test_update_execution_mode_persists>
        <Coroutine test_update_execution_mode_validation>
        <Coroutine test_user_service_handles_database_errors>
        <Coroutine test_user_service_logging>
      <Module test_vision_depth_4level.py>
        <Class TestVisionDepth4Level>
          <Coroutine test_optional_depth_returns_pointer_only>
          <Coroutine test_light_depth_includes_33_percent_summary>
          <Coroutine test_medium_depth_includes_66_percent_summary>
          <Coroutine test_full_depth_includes_mandatory_read_instruction>
          <Coroutine test_full_depth_prohibits_skipping>
          <Coroutine test_token_budgets_per_level>
          <Coroutine test_default_depth_is_optional>
          <Coroutine test_helper_method_generate_mandatory_read_instruction>
          <Coroutine test_helper_method_generate_fetch_commands>
          <Coroutine test_helper_method_summarize_vision_content>
        <Class TestVisionDepthAPIValidation>
          <Coroutine test_api_rejects_invalid_depth_values>
          <Coroutine test_api_accepts_valid_depth_values>
      <Module test_vision_summarizer.py>
        <Function test_summarizer_achieves_70_percent_compression>
        <Function test_summarizer_preserves_key_sentences>
        <Function test_summarizer_handles_empty_input>
        <Function test_summarizer_handles_small_documents>
        <Function test_processing_time_under_5_seconds>
        <Function test_token_estimation_accuracy>
        <Coroutine test_upload_stores_both_original_and_summary>
        <Coroutine test_summarization_only_when_enabled>
        <Coroutine test_summarization_only_above_threshold>
      <Module test_vision_summarizer_multi_level.py>
        <Class TestMultiLevelSummarization>
          <Function test_summarize_multi_level_returns_two_summaries>
          <Function test_light_medium_token_targets>
          <Function test_light_is_less_than_medium>
          <Function test_multi_level_processing_time_under_15_seconds>
          <Function test_multi_level_includes_original_tokens_and_timing>
          <Function test_custom_level_targets>
          <Function test_small_document_handling>
          <Function test_summaries_are_extractive_not_abstractive>
          <Function test_default_levels_when_none_provided>
        <Class TestUploadWithMultiLevelSummaries>
          <Coroutine test_upload_stores_three_summaries>
        <Class TestContextRetrievalWithDepth>
          <Coroutine test_orchestrator_instructions_respects_depth_config_light>
          <Coroutine test_full_depth_returns_original_chunks>
      <Module test_vision_summarizer_simplified.py>
        <Class TestSimplifiedSummarization>
          <Function test_generate_light_summary_is_33_percent_of_original>
          <Function test_generate_medium_summary_is_66_percent_of_original>
          <Function test_summarize_multi_level_returns_only_two_levels>
          <Function test_summarize_preserves_original_wording>
          <Function test_medium_is_longer_than_light>
          <Function test_default_levels_use_new_targets>
          <Function test_custom_levels_without_heavy>
          <Function test_small_document_handling>
          <Function test_large_document_performance>
          <Function test_each_level_has_required_fields>
          <Function test_empty_input_handling>
        <Class TestDatabaseIntegration>
          <Coroutine test_upload_stores_light_and_medium_only>
          <Coroutine test_vision_document_column_populated>
          <Coroutine test_no_chunks_created_for_vision_docs>
        <Class TestEdgeCases>
          <Function test_single_sentence_document>
          <Function test_no_periods_in_text>
          <Function test_unicode_content>
    <Dir slash_commands>
      <Module test_handover_0367e.py>
        <Coroutine test_handle_gil_handover_uses_agent_execution_only>
        <Coroutine test_handle_gil_handover_returns_error_when_execution_not_found>
    <Dir smoke>
      <Module test_product_vision_smoke.py>
        <Coroutine test_product_vision_workflow_smoke>
      <Module test_project_lifecycle_smoke.py>
        <Coroutine test_project_lifecycle_smoke>
      <Module test_settings_smoke.py>
        <Coroutine test_settings_persistence_smoke>
      <Module test_succession_smoke.py>
        <Coroutine test_succession_smoke>
      <Module test_tenant_isolation_smoke.py>
        <Coroutine test_multi_tenant_isolation_smoke>
    <Dir templates>
      <Module test_template_seeder_messaging_contract.py>
        <Class TestAgentMessagingProtocolSection>
          <Function test_agent_messaging_uses_canonical_tools>
          <Function test_agent_messaging_does_not_use_legacy_tools>
          <Function test_agent_messaging_describes_acknowledge_behavior>
        <Class TestOrchestratorMessagingProtocolSection>
          <Function test_orchestrator_messaging_uses_canonical_tools>
          <Function test_orchestrator_messaging_does_not_use_legacy_tools>
          <Function test_orchestrator_messaging_describes_broadcast_correctly>
        <Class TestDefaultTemplatesMessagingContract>
          <Function test_default_templates_exist>
    <Module test_agent_communication_queue.py>
      <Class TestAgentCommunicationQueue>
        <Function test_send_message_with_all_parameters>
        <Function test_send_message_broadcast>
        <Function test_send_message_batch>
        <Function test_send_message_priority_handling>
        <Function test_send_message_invalid_priority>
        <Function test_send_message_job_not_found>
        <Function test_send_message_tenant_isolation>
        <Function test_get_messages_no_filters>
        <Function test_get_messages_filtered_by_to_agent>
